[Adblock Plus 2.0]
browsershots.org#@#.advert_list
zalora.co.id,zalora.co.th,zalora.com.hk,zalora.com.my,zalora.com.ph,zalora.com.tw,zalora.sg#@#.advertisement-block
wired.com#@#.advertisement__leaderboard
adquick.com,buyout.pro,news.com.au,zlinked.com#@#.advertiser
anobii.com#@#.advertisment
grist.org,ing.dk,version2.dk#@#.advertorial
bavaria86.com,ransquawk.com,trh.sk#@#.adverts
stjornartidindi.is#@#.adverttext
staircase.pl#@#.adwords
consumerist.com#@#.after-post-ad
deluxemusic.tv#@#.article_ad
adeam.com#@#.atf-wrapper
dr.dk#@#.banner-ad-container
popporn.com,webphunu.net#@#.block-ad
shop.asobistore.jp#@#.block-sponsor
ixbtlabs.com#@#.bottom_ad_block
wired.com#@#.box-radvert
9l.pl#@#.boxAds
canonsupports.com#@#.box_ads
stuff.tv#@#.c-ad
deployhappiness.com,dmitrysotnikov.wordpress.com,faravirusi.com,freedom-shift.net,lovepanky.com,markekaizen.jp,netafull.net,photopoint.com.ua,posh-samples.com#@#.category-ad:not(html):not(body)
business-hack.net,clip.m-boso.net,iine-tachikawa.net,meihong.work#@#.category-ads:not(html):not(body)
studio55.fi#@#.column-ad
huffpost.com#@#.connatix-wrapper
fontspace.com,skyrimcommands.com#@#.container-ads
verizonwireless.com#@#.contentAds
disk.yandex.by,disk.yandex.com,disk.yandex.kz,disk.yandex.ru,disk.yandex.uz,freevoipdeal.com,voipstunt.com,yadi.sk#@#.content_ads
adexchanger.com,gottabemobile.com,mrmoneymustache.com,thinkcomputers.org#@#.custom-ad
out.com#@#.dfp-tag-wrapper
anime-japan.jp#@#.display_ad
thestudentroom.co.uk#@#.fixed_ad
songlyrics.com#@#.footer-ad
guloggratis.dk#@#.gallery-ad
davidsilverspares.co.uk#@#.greyAd
forums.digitalspy.com,marketwatch.com#@#.has-ad
naver.com#@#.head_ad
infosecurity-magazine.com#@#.header-ad-row
mobiili.fi#@#.header_ad
iedrc.org#@#.home-ad
thelincolnite.co.uk#@#.inline-ad
elektro.info.pl,mashingup.jp#@#.is-sponsored
magazines-download.com#@#.item-ads
sunnewsonline.com#@#.jeg_ad
sunnewsonline.com#@#.jeg_ad_top
sunnewsonline.com#@#.jnews_header_top_ads
vukajlija.com#@#.large-advert
realgfporn.com#@#.large-right-ad
atea.com,ateadirect.com,knowyourmobile.com,nlk.org.np#@#.logo-ad
tubefilter.com#@#.mainAd
austurfrett.is,boards.4chan.org,boards.4channel.org#@#.middlead
sankei.com#@#.module_ad
seura.fi,www.msn.com#@#.nativead
dogva.com#@#.node-ad
youtube.com#@#.overlay-ads
bloomberg.com#@#.page-ad
rottentomatoes.com#@#.page_ad
gumtree.com#@#.postad
komplett.dk,komplett.no,komplett.se,komplettbedrift.no,komplettforetag.se#@#.product-ad
ebaumsworld.com#@#.promoAd
galaopublicidade.com#@#.publicidade
eneuro.org,jneurosci.org#@#.region-ad-top
offmoto.com#@#.reklama
msn.com#@#.serversidenativead
audioholics.com,classy-online.jp#@#.side-ad
independent.com#@#.sidebar-ads
cadlinecommunity.co.uk#@#.sidebar_advert
24city.cn.ua#@#.single-ads
hebdenbridge.co.uk#@#.smallads
itempost.jp#@#.sp-ad
zdnet.com#@#.sponsoredItem
kickoff.com#@#.takeover-ad
kingsofchaos.com#@#.textad
cp24.com#@#.topAd
outinthepaddock.com.au#@#.topads
codedevstuff.blogspot.com,hassiweb-programming.blogspot.com#@#.vertical-ads
ads.google.com,youtube.com#@#.video-ads
javynow.com#@#.videos-ad
globsads.com#@#[href^="http://globsads.com/"]
mypillow.com#@#[href^="http://mypillow.com/"] > img
mypillow.com#@#[href^="http://www.mypillow.com/"] > img
fancentro.com#@#[href^="https://fancentro.com/"]
mypatriotsupply.com#@#[href^="https://mypatriotsupply.com/"] > img
mypillow.com#@#[href^="https://mypillow.com/"] > img
mystore.com#@#[href^="https://mystore.com/"] > img
noqreport.com#@#[href^="https://noqreport.com/"] > img
herbanomic.com#@#[href^="https://www.herbanomic.com/"] > img
techradar.com#@#[href^="https://www.hostg.xyz/aff_c"]
mypatriotsupply.com#@#[href^="https://www.mypatriotsupply.com/"] > img
mypillow.com#@#[href^="https://www.mypillow.com/"] > img
reimageplus.com#@#[href^="https://www.reimageplus.com/"]
restoro.com#@#[href^="https://www.restoro.com/"]
zstacklife.com#@#[href^="https://zstacklife.com/"] img
amazon.com,cancam.jp,faceyourmanga.com,isc2.org,liverc.com,mit.edu,muscatdaily.com,olx.pl,saitama-np.co.jp,timesofoman.com,virginaustralia.com#@#[id^="div-gpt-ad"]
revimedia.com#@#a[href*=".revimedia.com/"]
dr.dk,smartadserver.de#@#a[href*=".smartadserver.com"]
slickdeals.net#@#a[href*="adzerk.net"]
sweetdeals.com#@#a[href*="https://www.sweetdeals.com/"] img
legacy.com#@#a[href^="http://pubads.g.doubleclick.net/"]
canstar.com.au,m.facebook.net,mail.yahoo.com#@#a[href^="https://ad.doubleclick.net/"]
badoinkvr.com#@#a[href^="https://badoinkvr.com/"]
xbdeals.net#@#a[href^="https://click.linksynergy.com/"]
naughtyamerica.com#@#a[href^="https://natour.naughtyamerica.com/track/"]
bookworld.no#@#a[href^="https://ndt5.net/"]
privateinternetaccess.com#@#a[href^="https://www.privateinternetaccess.com/"]
marcpapeghin.com#@#a[href^="https://www.sheetmusicplus.com/"][href*="?aff_id="]
politico.com#@#a[onmousedown^="this.href='https://paid.outbrain.com/network/redir?"][target="_blank"]
play.google.com#@#div[aria-label="Ads"]
news.artnet.com,powernationtv.com,worldsurfleague.com#@#div[data-ad-targeting]
cookinglight.com#@#div[data-native_ad]
out.com#@#div[id^="dfp-ad-"]
cancam.jp,saitama-np.co.jp#@#div[id^="div-gpt-"]
xdpedia.com#@#div[id^="ezoic-pub-ad-"]
forums.overclockers.ru#@#div[id^="yandex_ad"]
advancedrenamer.com,cdromance.com,epicbundle.com,hs-exp.jp,korail.pe.kr,nextbigtrade.com,phcorner.net,teemo.gg,willyoupressthebutton.com#@#ins.adsbygoogle
japan-webike.be,japan-webike.ca,japan-webike.ch,japan-webike.dk,japan-webike.ie,japan-webike.it,japan-webike.kr,japan-webike.nl,japan-webike.se,webike-china.cn,webike.ae,webike.co.at,webike.co.hu,webike.co.il,webike.co.uk,webike.com.ar,webike.com.bd,webike.com.gr,webike.com.kh,webike.com.mm,webike.com.ru,webike.com.tr,webike.com.ua,webike.cz,webike.de,webike.es,webike.fi,webike.fr,webike.hk,webike.id,webike.in,webike.la,webike.mt,webike.mx,webike.my,webike.net,webike.net.br,webike.net.pl,webike.ng,webike.no,webike.nz,webike.ph,webike.pk,webike.pt,webike.sg,webike.tw,webike.vn#@#.ad_box
japan-webike.be,japan-webike.ca,japan-webike.ch,japan-webike.dk,japan-webike.ie,japan-webike.it,japan-webike.kr,japan-webike.nl,japan-webike.se,webike-china.cn,webike.ae,webike.co.at,webike.co.hu,webike.co.il,webike.co.uk,webike.com.ar,webike.com.bd,webike.com.gr,webike.com.kh,webike.com.mm,webike.com.ru,webike.com.tr,webike.com.ua,webike.cz,webike.de,webike.es,webike.fi,webike.fr,webike.hk,webike.id,webike.in,webike.la,webike.mt,webike.mx,webike.my,webike.net,webike.net.br,webike.net.pl,webike.ng,webike.no,webike.nz,webike.ph,webike.pk,webike.pt,webike.sg,webike.tw,webike.vn#@#.ad_title
spoilertv.com#@##adsensewide
apkmirror.com#@#.adslot
browsershots.org#@#.advert_area
tf2r.com#@#.adverts
androidrepublic.org,anonymousemail.me,apkmirror.com,demos.krajee.com,kadinlarkulubu.com,pixiz.com,spoilertv.com#@#ins.adsbygoogle

! ☆ ---- Mostly Adult Websites ---- ☆
www.tabootube.xxx##.item-adv-1.item
www.tabootube.xxx##.item-adv-2.item
www.tabootube.xxx##.item-adv-5.item
www.tabootube.xxx##.item-adv-6.item
www.tabootube.xxx##.item-adv-7.item
www.tabootube.xxx##.item-adv-8.item
www.tabootube.xxx##.item-adv-4.item
www.tabootube.xxx##.item-adv-3.item
www.porn00.tv##.member-links > ul > li:nth-of-type(3)
www.porn00.tv##.member-links > ul > li:nth-of-type(2)
www.porn00.tv##.member-links > ul > li:nth-of-type(1)
www.porn00.tv##.footer-margin > .content > .bottom-adv.box
@@||wp.com^$domain=watchpornx.com
www.xfreehd.com##.visible-sm.visible-xs.center > div
www.xfreehd.com##.indexMiddleX0
www.xfreehd.com##.cp-7.container > div > .center > div
@@||tnaflix.com/assets/
||milfnut.net/sources15/43354d4b384d346e553663467c7c387176716d7735386e3132677c7c5a794e343166736f343976427c7c73747265616d7362$xhr,1p
@@||appcdn01.xyz/vast.js$script,domain=milfnut.net
github.com##.rounded-1.border.blankslate-spacious.blankslate
www.tabootube.xxx##.webcam_widget
www.tabootube.xxx##.false.index-0.big-thumb-block > .thumb-list-mobile-item--widget.thumb-list-mobile-item--full-width.Test-B.thumb-list-mobile-item > .mobile-video-thumb.wio-vcams-thumb-widget > .mobile-video-thumb__preview.item-container.thumb-image-container
www.tabootube.xxx##.bottom-adv.box
www.tabootube.xxx##.mobile-links
www.tabootube.xxx##div.col:nth-of-type(3)
www.tabootube.xxx##div.col:nth-of-type(4)
www.tabootube.xxx##.true.index-0.big-thumb-block > .thumb-list-mobile-item--widget.thumb-list-mobile-item--full-width.Test-B.thumb-list-mobile-item > .mobile-video-thumb.wio-vcams-thumb-widget > .mobile-video-thumb__preview.item-container.thumb-image-container
www.tabootube.xxx##.brs.second.spot-primary > [href="#"]
www.tabootube.xxx##[src="https://www.tabootube.xxx/player/html.php?aid=start_html&video_id=1218&cs_id=3794&category_ids=&referer=https%3A%2F%2Fwww.tabootube.xxx%2Fmy%2Ffavorites%2Fvideos%2F&rnd=1634782534132"]
www.tabootube.xxx##[src="https://www.tabootube.xxx/player/html.php?aid=pause_html&video_id=1218&cs_id=3794&category_ids=&referer=https%3A%2F%2Fwww.tabootube.xxx%2Fmy%2Ffavorites%2Fvideos%2F&rnd=1634782815512"]
www.tabootube.xxx##.fp-ui > div:nth-of-type(3)
www.tabootube.xxx##.fade.top.text.fp-logo
www.tabootube.xxx##.content > .headline
@@||cdn60741912.ahacdn.me^$image,domain=pornktube.vip
hardcoreincest.net##div.headline:nth-of-type(2)
android-zone.ws##li.ipsDataItem:nth-of-type(2)
onlycestporn.com##.entry-header > .button
taboodaddy.com##.happy-header-mobile
taboodaddy.com##.happy-under-player
@@||ei.phncdn.com/www-static/css/*$stylesheet,domain=pornhub.com
@@||di.phncdn.com/www-static/css/*$stylesheet,domain=pornhub.com
hdsex.org##.player-section__promo
hdsex.org##.second-navigation
en.xhdporno.porn##div#preview:nth-of-type(9) > .innercont
txxx.com##.cookie-notify
taboohome.com##.col-xl-4.col-lg-6.col-md-6.col-12.order-xl-1.order-lg-1.order-md-1.order-sm-1.order-1
taboohome.com##.video-sidebar.col-md-3.col-12
pornone.com##.player-wrapper > div.row > .center-col.col-12.banner
pornone.com##.container.main > div.video-wrapper
pornone.com##div.loadmore.pages:nth-of-type(7)
pornone.com##.center-col.col-10.main-menu > ul
taboohome.com##.video-comments
taboohome.com##div.video-wrapper:nth-of-type(3)
www.erome.com##.hidden-lg.hidden-md.hidden-sm.sp-mob
www.erome.com##div.sp:nth-of-type(1)
www.porn00.tv##[href="https://www.porn00.org/brazzers/low-price"]
www.pornhub.com##a.noImage.floatLeft.upperCase.blackBtn.buttonClass
daftsex.com##.now
daftsex.com##.font-weight-bold.twitter
@@||daxab.com/player/*$domain=daftsex.com
daftsex.com##iframe[src^="https://a.adtng.com/"]
@@||dood.so^$domain=stepmomsx.com
stepmomsx.com##.happy-sidebar
stepmomsx.com##.one-column-footer > .widget_text.widget
stepmomsx.com##.lazyloading
www.porndig.com##.mob_yes.clearfix.header_wrapper > .co_sponsor
www.porndig.com##.webcams_grid_wrapper.js_content_bottom_webcams.js_entity_container
www.porndig.com##.main_menu_item_number_5.dynamic_menu_item_snap.main_menu_item
www.porndig.com##li.main_menu_item_number_5.main_menu_item:nth-of-type(2)
m.sextvx.com###video_hor_bot_ads
m.sextvx.com##div.clearfix.video_block:nth-of-type(4)
m.sextvx.com##.top-menu > li:nth-of-type(4)
www.eporner.com###admobilefoot
www.eporner.com##div.mb:nth-of-type(44)
mtouch.facebook.com###mJewelNav > div._4g34:nth-of-type(3)
m.facebook.com###mJewelNav > div._4g34:nth-of-type(3)
xhamster3.com##.group_d_six.wio-xspot-container--top.wio-xspot-container
xhamster3.com##.thumb-list-mobile-item--widget.thumb-list-mobile-item--full-width.Test-D.thumb-list-mobile-item > .mobile-video-thumb.wio-xcams-thumb-widget > .mobile-video-thumb__preview.item-container.thumb-image-container
xhamster3.com##.livesex > [href^="https://xhamsterlive.com/"]
xhamster3.com##.livesex > [href^="https://xhamster3.com/stripchat/out"]
xhamster3.com##.wio-xspot-container--bottom.wio-xspot-container
xhamster3.com##.external-links
spankbang.*##.lv_cm_cl_mx_why
spankbang.*##.tabs
fapster.xxx##.bottomNav
www.xozilla.com###item11
pornez.net##.header-title.d-md-none.d-block
pornez.net###cb00
pornez.net###cb01 > .video-with-trailer.video-block
pornez.net###wrapper-footer > .container
pornez.net##.fa-user.fa
www.xe.com##.ctapkr.button__BaseButton-sc-1qpsalo-0
www.apkmirror.com##.ai-track.ains-apkm_thankyou_page_top.ains-19.ains
www.apkmirror.com##.ai-track.ai-viewport-6.ai-viewport-5.ains-apkm_thankyou_page_above_other_downloads.ains-21.ains
www.apkmirror.com##.ai-track.ains-apkm_sidebar_top.ains-2.ains
www.apkmirror.com##.ai-track.ains-apkm_billboard_top.ains-45.ains
www.apkmirror.com##.ai-track.ains-apkm_apk_page_top.ains-13.ains
www.apkmirror.com##.ai-track.ains-apkm_apk_page_downloadtab.ains-15.ains
www.apkmirror.com##.ai-track.ains-apkm_apk_page_belowdownloadbox.ains-14.ains
www.apkmirror.com##.ains-apkm_index_top.ains-1.ains
www.apkmirror.com##.ai-track.ains-apkm_uploads_page_top.ains-40.ains
www.apkmirror.com##.ai-track.ains-apkm_search_page_top.ains-43.ains
www.apkmirror.com##.ai-track.ains-apkm_search_page_bottom.ains-44.ains
www.apkmirror.com##.ai-track.ains-apkm_app_page_bottom.ains-33.ains
www.apkmirror.com##.ai-track.ains-apkm_app_page_top.ains-32.ains
www.apkmirror.com##.ai-track.ains-apkm_dev_page_top.ains-10.ains
www.apkmirror.com##.ai-track.ains-apkm_dev_page_bottom.ains-9.ains
letsjerk.org##.visible-mobile.hspot.spots.widget_text
letsjerk.org##.main > center
letsjerk.org##.wrapper_content > .visible-mobile.spots.widget_text
letsjerk.org##div.visible-mobile.spots.widget_text:nth-of-type(8)
fapster.xxx##.top-spot > div > span
fapster.xxx##.pause-ad-pullup.pause-ad-desktop.popup
fapster.xxx##.bottom-adv.box
familypornhd.com##.g1-row-layout-page.g1-row.g1-prefooter-3cols.g1-prefooter > .g1-row-inner
mtouch.facebook.com###mJewelNav > ._52we._7om2 > div._4g34:nth-of-type(3)
mtouch.facebook.com##li._53_-:nth-of-type(3)
m.facebook.com###mJewelNav > ._52we._7om2 > div._4g34:nth-of-type(3)
m.facebook.com##li._53_-:nth-of-type(3)
mtouch.facebook.com##._1j-g._2rgt._9_7._a5o
mtouch.facebook.com##li._53_-:nth-of-type(7)
m.facebook.com##._1j-g._2rgt._9_7._a5o
m.facebook.com##li._53_-:nth-of-type(7)
www.wankoz.com##.top-holder > .top-spot
www.wankoz.com##.nav-mobile > ul > li
www.apkmirror.com##.promotedApp.appRow
www.apkmirror.com##div.appRow:nth-of-type(8)
www.apkmirror.com##div.appRow:nth-of-type(16)
www.apkmirror.com##div.appRow:nth-of-type(24)
www.porntrex.com##.bottomNav
mtouch.facebook.com##li._53_-:nth-of-type(12)
mtouch.facebook.com##li._53_-:nth-of-type(8)
mtouch.facebook.com##li._53_-:nth-of-type(13)
mtouch.facebook.com##li._53_-:nth-of-type(9)
mtouch.facebook.com##li._53_-:nth-of-type(14)
mtouch.facebook.com##li._53_-:nth-of-type(2) > .touchable._52x6
mtouch.facebook.com##h3._52x1:nth-of-type(1)
mtouch.facebook.com##li._53_-:nth-of-type(4)
m.facebook.com##li._53_-:nth-of-type(12)
m.facebook.com##li._53_-:nth-of-type(8)
m.facebook.com##li._53_-:nth-of-type(13)
m.facebook.com##li._53_-:nth-of-type(9)
m.facebook.com##li._53_-:nth-of-type(14)
m.facebook.com##li._53_-:nth-of-type(2) > .touchable._52x6
m.facebook.com##h3._52x1:nth-of-type(1)
m.facebook.com##li._53_-:nth-of-type(4)
xfantasy.su###listing-ba
pornwild.to##a[href^="https://www.rabbits.webcam/?id="]
pornwild.to##.bottom-adv
pornwild.to##div.container:last-child > div.header:first-child > nav:nth-child(2) > div.navigation > div.bottomNav:nth-child(2)
pornwild.to#%#//scriptlet("abort-current-inline-script", "window.onload")
pornwild.to##p:empty
|about:$popup,domain=player.tabooporns.com,important
watchporn.to##.player-related-videos
porndr.com###PD-Under-player
deviants.com###_iframe_content
swfchan.com###aaaa
javgg.net###adlink
badassbitch.pics###adv
flyingjizz.com###adv_inplayer
milffox.com###advertising
instantfap.com###af
pervclips.com###after-adv
avgle.com###aoverlay
literotica.com###b-top
cuntest.net###banners
sexyandfunny.com###best-friends
pussyspace.com###bhcr
hentaiprn.com###block-27
toppixxx.com###bottom
xxxdan.com###bottom-line
eporner.com###btasd
hentaiprn.com###custom_html-19
celebritymovieblog.com,interracial-girls.com###custom_html-2
dpfantasy.org,hotcelebshome.com###custom_html-4
eporner.com###deskadmiddle
hentai-cosplays.com,hentai-img.com###display_image_detail > span
thehun.net###dyk_right
namethatporn.com###fab_blacko
dailyporn.club###fixedban
youjizz.com###footer
69gfs.com###footer .thumbs
sunporno.com###footer_a
hentaiworld.tv###full-frame-container
girlsofdesire.org###gal_669
hentaiworld.tv###geo-banner
nangaspace.com###header
aan.xxx###header-banner
youtubelike.com###header-top
guyswithiphones.com###imglist > .noshadow
maturesladies.com###inVideoInner
hotmovs.com###in_va
freebunker.com,imagesnake.com,imgcarry.com,pornbus.org###introOverlayBg
hentaiprn.com###l_340
postyourpuss.com###leaderboard
bootyoftheday.co###lj
maturetubehere.com###lotal
4tube.com###main-jessy-grid
anysex.com###main_video_fluid_html_on_pause
peekvids.com###mediaPlayerBanner
pornvalleymedia.net###media_image-81
pornvalleymedia.net###media_image-82
pornvalleymedia.net###media_image-83
pornvalleymedia.net###media_image-84
pornvalleymedia.net###media_image-86
pornvalleymedia.net###media_image-87
pornvalleymedia.net###media_image-88
pornvalleymedia.net###media_image-90
vpornvideos.com###mn-container
gifsfor.com###mob_banner
eporner.com###movieplayer-box-adv
7mmtv.tv###mvspan_2_s_k_i_p
amateur8.com,maturetubehere.com###nopp
flashx.tv###nuevoa
youjizz.com###onPausePrOverlay
22pixx.xyz,imagevenue.com###overlayBg
hentaiff.com###overplay
video.laxd.com###owDmcIsUc
youjizz.com###partnerPr
redtube.com,redtube.com.br,redtube.net,youporngay.com###pb_block
pornhub-com.appspot.com,pornhub.com,pornhub.net,pornhubthbh7ap3u.onion,youporn.com###pb_template
youporngay.com###pbs_block
imagearn.com###picBanner
7mmtv.tv###player-container[style="width:300px;height:250px"]
hentai2w.com,pornxt.com###playerOverlay
redtube.com###popsByTrafficJunky
jav321.com###popup-container
sextvx.com###porntube_hor_bottom_ads
thejavmost.com###poster
youporngay.com###producer
celebjihad.com###pud
bootyoftheday.co###random-div-wrapper
freebdsmxxx.org###right
youjizz.com###rightVideoPrs
sexuhot.com###right_div_1
sexuhot.com###right_div_2
badjojo.com###rightcol
sexyandfunny.com###sexy-links
javtiful.com###showerm
3movs.com###side_col_video_view
adult-sex-games.com,postyourpuss.com###skyscraper
javfor.tv###smac12403o0
xbooru.com,xxxymovies.com###smb
instawank.com###snackbar
hd-easyporn.com###special_column
megatube.xxx###sponsor-widget
flingtube.com###sponsoredBy
w3avenue.com###sponsorsbox
maxjizztube.com,yteenporn.com###spotxt
gotgayporn.com###ss_bar
oldies.name###stop_ad2
trannyvideosxxx.com###text-2
theboobsblog.com###text-74
hentai-sharing.net###text-9
theboobsblog.com###text-94
69gfs.com,allureamateurs.net,mataporno.com,sexmummy.com,teenwantme.com,worldgatas.com,xpg.com.br###topbar
acdn.live###toprek
motherless.com###topsites
creampietubeporn.com,fullxxxtube.com,gallsin.xxx,xxxxsextube.com###ubr
hd-easyporn.com###udwysI3c7p
pervclips.com###under-video
wetpussygames.com###under728
homemoviestube.com###v_right
drtuber.com###video_list_banner
redtube.com###video_right_col > .clearfix
thisav.com###vjs-banner-container
gosexpod.com###xtw
bellesa.co##.Display__RatioOuter-hkc90m-0
